SVM-light Version V6.02
0 # kernel type
0.5 5:-0.48666501 25:-0.259592 50:0.248924 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.26921901 25:-0.259592 50:0.278056 #
-0.5 5:-0.19673701 25:-0.259592 50:-0.34829599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.006213 25:-0.259592 50:0.127538 #
0.5 5:-0.48666501 25:-0.259592 50:0.244068 #
0.5 5:-0.48666501 25:-0.259592 50:0.244068 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.239213 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.153248 25:-0.259592 50:-0.217199 #
0.5 5:-0.48666501 25:-0.259592 50:0.239213 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.239213 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.006213 25:-0.259592 50:0.51111799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.21008 #
-0.5 5:-0.138751 25:-0.259592 50:0.33146599 #
-0.5 5:-0.240226 25:-0.259592 50:-0.30459699 #
0.5 5:0.078694999 25:-0.259592 50:-0.256042 #
0.5 5:-0.109759 25:-0.259592 50:0.481985 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.20522501 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.45560101 25:0.145441 50:0.29747799 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.022779999 25:-0.259592 50:0.506262 #
0.5 5:-0.48666501 25:-0.259592 50:0.200369 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.109759 25:-0.259592 50:0.46256301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.190658 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.38311899 25:-0.259592 50:-0.43569401 #
0.5 5:-0.19673701 25:-0.259592 50:0.37516499 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.176092 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.165673 25:-0.259592 50:0.56452698 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.412112 25:-0.259592 50:0.608226 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.093190998 25:-0.259592 50:0.51111799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.22573 25:-0.259592 50:0.244068 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.31270799 25:-0.259592 50:-0.29003 #
0.5 5:-0.48666501 25:-0.259592 50:0.166381 #
-0.5 5:-0.153248 25:0.106496 50:-0.095812999 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.117827 #
-0.5 5:-0.109759 25:0.044183001 50:-0.183211 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.18224099 25:-0.259592 50:0.38002101 #
0.5 5:-0.48666501 25:-0.259592 50:0.093549997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.093549997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.051773001 25:-0.259592 50:0.40915301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.26921901 25:-0.259592 50:-0.163789 #
0.5 5:-0.48666501 25:-0.259592 50:0.078983001 #
0.5 5:-0.48666501 25:-0.259592 50:0.078983001 #
-0.5 5:-0.48666501 25:-0.259592 50:1.054927 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.234357 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.41418299 25:-0.259592 50:0.84614301 #
0.5 5:0.397616 25:-0.259592 50:-0.33858499 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.074128002 #
0.5 5:0.122184 25:-0.259592 50:0.37516499 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.831577 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.074128002 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.064416997 #
0.5 5:-0.48666501 25:-0.259592 50:0.069271997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.153248 25:-0.259592 50:0.28776699 #
-0.5 5:-0.356197 25:-0.259592 50:-0.34344 #
0.5 5:-0.48666501 25:-0.259592 50:0.069271997 #
-0.5 5:-0.48666501 25:-0.259592 50:0.81215501 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.064416997 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.26921901 25:-0.259592 50:0.049851 #
-0.5 5:-0.0082839997 25:-0.0025520001 50:0.025573 #
0.5 5:-0.48666501 25:-0.259592 50:0.064416997 #
-0.5 5:-0.38519001 25:-0.23622499 50:-0.37257299 #
0.5 5:-0.48666501 25:-0.259592 50:0.059562001 #
0.5 5:-0.48666501 25:-0.259592 50:0.054706 #
-0.5 5:-0.48666501 25:-0.259592 50:0.77816701 #
-0.5 5:-0.31270799 25:-0.259592 50:0.47713 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.52808303 25:-0.259592 50:-0.066679999 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.12009 #
-0.5 5:-0.356197 25:-0.259592 50:-0.052113999 #
0.5 5:-0.48666501 25:-0.259592 50:0.040139999 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.211233 25:-0.111599 50:-0.066679999 #
0.5 5:-0.48666501 25:-0.259592 50:0.035284001 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.030429 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.01327 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.030429 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.022980999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.025573 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.027836001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.015862999 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.032692 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.042403001 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.31270799 25:-0.259592 50:0.180948 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.066679999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.0035590001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.071534999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.0035590001 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.071534999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.0084149996 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.01327 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.219791 #
-0.5 5:-0.48666501 25:-0.259592 50:0.132393 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.19673701 25:-0.259592 50:0.234357 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.356197 25:-0.259592 50:0.66163599 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.01327 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.13668001 25:-0.259592 50:0.36059901 #
0.5 5:0.42660901 25:-0.259592 50:0.37516499 #
-0.5 5:0.81801099 25:0.44142699 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.42867899 25:-0.259592 50:0.41886401 #
-0.5 5:1.06445 25:0.57384199 50:1.181169 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.01327 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.28164399 25:-0.259592 50:-0.615345 #
0.5 5:-0.457672 25:-0.259592 50:-0.21234301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.018126 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.018126 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.018126 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.042403001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.042403001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.052113999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.061825 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.061825 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.076390997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.064198002 25:-0.259592 50:0.33632201 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.081246004 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:3.9196379 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.115234 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.45401947257365138366225210120319 5:-0.48666501 25:-0.259592 50:3.9196379 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.12009 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.12980101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.134656 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.134656 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.139512 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.15407801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.68105799 #
-0.089049673606174550855030247475952 5:-0.066269003 25:0.192176 50:0.127538 #
0.5 5:-0.48666501 25:-0.259592 50:-0.15407801 #
0.5 5:0.42660901 25:-0.259592 50:0.36059901 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.18224099 25:-0.259592 50:0.20522501 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.158933 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.183211 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.192921 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.192921 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.197777 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.217199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.22691 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.22691 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.251187 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:3.0893569 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.251187 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.256042 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.26089799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.265753 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.327205 25:-0.259592 50:-0.0084149996 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.285175 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.45560101 25:0.24669901 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.285175 #
-0.5 5:-0.48666501 25:-0.259592 50:3.074791 #
0.5 5:0.44110501 25:-0.259592 50:-0.105524 #
0.5 5:-0.48666501 25:-0.259592 50:-0.29003 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.29488599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.31430799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.31916299 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.324018 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.32887399 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.36862299 25:0.199965 50:0.899553 #
0.5 5:-0.48666501 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:3.006815 #
0.5 5:-0.48666501 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.41418299 25:-0.259592 50:-0.197777 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.39684999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.40656099 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.41627201 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.43569401 #
-0.5 5:-0.48666501 25:-0.259592 50:2.8757181 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.46968201 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.327205 25:-0.259592 50:-0.0084149996 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.42867899 25:-0.259592 50:-0.299741 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.48424801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.48424801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.48424801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.48424801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.56678998 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:2.8757181 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.41418299 25:-0.259592 50:-0.29003 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.41418299 25:-0.259592 50:-0.29003 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.26714799 25:-0.259592 50:0.30718899 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.21008 #
0.5 5:-0.38519001 25:-0.259592 50:-0.285175 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.124255 25:-0.259592 50:0.25377899 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.41418299 25:-0.259592 50:-0.29488599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.29821199 25:-0.259592 50:-0.49395901 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.167744 25:-0.259592 50:0.14695901 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.211233 25:-0.259592 50:0.117827 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.38519001 25:-0.259592 50:-0.27060899 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
