SVM-light Version V6.02
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.47009799 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.54258001 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.457672 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.42867899 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.41418299 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.41418299 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.41418299 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.41418299 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.38519001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.38519001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.38519001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.37069401 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.356197 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.356197 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.356197 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.356197 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.341701 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.341701 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.327205 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.327205 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.327205 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.31270799 25:-0.259592 #
0.5 5:-0.31270799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.31270799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.31270799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.29821199 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.095261998 25:-0.049286999 #
0.5 5:-0.29821199 25:-0.259592 #
0.5 5:-0.29821199 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.29821199 25:-0.259592 #
-0.5 5:-0.124255 25:-0.064865001 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.29821199 25:-0.259592 #
0.5 5:-0.28371501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.211233 25:-0.111599 #
0.5 5:-0.28371501 25:-0.259592 #
0.5 5:-0.28371501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.28371501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.28371501 25:-0.259592 #
-0.5 5:-0.109759 25:0.044183001 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.28371501 25:-0.259592 #
0.5 5:-0.26921901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.26921901 25:-0.259592 #
-0.49070428534499671568980261326942 5:0.73103303 25:0.83088201 #
0.5 5:-0.26921901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.26921901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.26921901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.26921901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.25472301 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.25472301 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.25472301 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.25472301 25:-0.259592 #
0.5 5:-0.240226 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.240226 25:-0.259592 #
0.5 5:-0.22573 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.211233 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.211233 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.211233 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.037276 25:-0.259592 #
0.5 5:-0.211233 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.211233 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.211233 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.19673701 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.19673701 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.19673701 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.18224099 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
0.5 5:-0.18224099 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.18224099 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.167744 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.167744 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.167744 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.153248 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.138751 25:-0.259592 #
0.5 5:-0.138751 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.138751 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.138751 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.124255 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.124255 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.124255 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.124255 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
0.5 5:-0.095261998 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.095261998 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.080766 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.080766 25:-0.259592 #
0.5 5:-0.080766 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.080766 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.080766 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.066269003 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.066269003 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.066269003 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.066269003 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.066269003 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.066269003 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.051773001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.051773001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.051773001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.051773001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.051773001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.051773001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.0082839997 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.0082839997 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.006213 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.006213 25:-0.259592 #
0.5 5:0.006213 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.006213 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.006213 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.020709001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.020709001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.020709001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.020709001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.020709001 25:-0.259592 #
0.5 5:0.035206001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.035206001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.035206001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.035206001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.035206001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
0.5 5:0.093190998 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.093190998 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.093190998 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.093190998 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.107688 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.107688 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.52808303 25:-0.259592 #
0.5 5:0.151177 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.151177 25:-0.259592 #
0.5 5:0.151177 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.151177 25:-0.259592 #
-0.5 5:0.81801099 25:0.44142699 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.240226 25:0.013026 #
0.5 5:0.165673 25:-0.259592 #
-0.075599653743781247694499825229286 5:-0.153248 25:0.106496 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.18017 25:-0.259592 #
